date,vendor_id,chain_id,city_id,spec,successful_orders,fail_orders
2019-07-02,40065,7501,23,Sushi,54.0,1.0
2019-08-27,48058,33226,23,Shawarma,0.0,0.0
2019-09-25,35430,26220,25,Pizza,2.0,0.0
2019-09-21,56553,38601,23,Kebabs,1.0,0.0
2019-09-21,43919,30984,25,Sushi,6.0,0.0
2019-06-13,53006,36214,26,Georgian,2.0,0.0
2019-07-07,28982,20651,24,Sushi,0.0,1.0
2019-08-01,45472,30409,24,Burgers,37.0,4.0
2019-07-03,65358,43034,23,Russian,1.0,0.0
2019-09-19,60878,41231,23,Russian,4.0,0.0
2019-06-15,57094,38968,26,Pizza,3.0,0.0
2019-09-09,51224,31065,26,Shawarma,2.0,0.0
2019-08-17,45086,31545,23,Pizza,2.0,0.0
2019-06-15,43771,27316,25,Burgers,35.0,0.0
2019-07-14,18473,11886,24,Meat,2.0,0.0
2019-07-12,41145,29659,26,Pizza,1.0,0.0
2019-07-23,8465,4877,25,Sushi,4.0,0.0
2019-06-17,35659,26353,25,Meat,2.0,0.0
2019-09-11,52926,36164,23,Shawarma,1.0,0.0
2019-09-24,53692,36597,24,Vietnamese,7.0,0.0
2019-06-09,58331,39847,24,Russian,4.0,0.0
2019-06-25,50074,34479,23,Shawarma,3.0,0.0
2019-09-29,49442,34061,26,Russian,2.0,0.0
2019-07-15,36405,26847,23,Kebabs,9.0,1.0
2019-07-22,64130,37164,25,Meat,6.0,0.0
2019-09-27,56519,37877,23,Sandwiches,5.0,0.0
2019-09-10,39217,25818,25,Pizza,1.0,0.0
2019-09-18,57505,39258,26,Georgian,2.0,0.0
2019-06-15,9068,3323,26,Pizza,14.0,0.0
2019-08-12,62433,41772,25,Lunches,9.0,0.0
2019-07-24,35659,26353,25,Meat,1.0,0.0
2019-06-10,45142,31577,26,Pan-Asian,3.0,0.0
2019-07-28,35361,26170,23,Pizza,2.0,0.0
2019-06-23,43311,30687,24,Burgers,5.0,0.0
2019-08-25,41453,29807,26,Sushi,0.0,0.0
2019-08-20,59257,40407,24,Pizza,2.0,0.0
2019-08-17,45071,23027,25,Fish,3.0,0.0
2019-09-15,73304,36246,24,Georgian,3.0,0.0
2019-07-02,41130,29648,26,Vietnamese,5.0,0.0
2019-06-02,20967,14034,24,Pizza,90.0,3.0
2019-06-20,49070,33859,25,Sushi,11.0,0.0
2019-08-26,44416,30186,25,Burgers,34.0,0.0
2019-07-03,39066,28550,24,Sushi,10.0,0.0
2019-08-21,37986,27838,23,Russian,2.0,0.0
2019-07-13,16385,10371,26,Pies,1.0,0.0
2019-08-23,50600,34808,26,Meat,2.0,0.0
2019-09-16,70937,45518,23,Kebabs,1.0,0.0
2019-07-22,54446,37156,25,Meat,6.0,0.0
2019-08-21,53909,36751,25,Kebabs,12.0,0.0
2019-09-17,65862,43279,24,Russian,0.0,1.0
2019-08-31,62647,41884,26,Pizza,2.0,0.0
2019-07-03,61086,39006,26,Coffee and tea,1.0,0.0
2019-07-26,66582,36354,23,Sushi,1.0,1.0
2019-09-22,52092,35732,23,Sushi,2.0,0.0
2019-09-15,64793,42805,26,Kebabs,1.0,0.0
2019-08-28,49754,34277,23,Pizza,0.0,0.0
2019-09-10,30475,21906,24,Pizza,6.0,0.0
2019-07-08,45422,31712,26,Baking,4.0,0.0
2019-09-28,57319,39087,26,Shawarma,2.0,0.0
2019-08-23,57348,39137,24,Russian,1.0,0.0
2019-07-20,44278,31138,23,Sushi,12.0,0.0
2019-07-14,29376,21014,25,Sushi,16.0,2.0
2019-09-03,53947,36780,25,Dessert,6.0,0.0
2019-09-21,64425,35762,23,Russian,4.0,0.0
2019-07-25,40068,7501,23,Sushi,4.0,1.0
2019-07-06,65356,43034,23,Russian,1.0,0.0
2019-07-31,49659,26847,23,Kebabs,1.0,0.0
2019-09-13,47855,30729,25,Burgers,63.0,7.0
2019-06-02,59051,40280,26,Sushi,15.0,0.0
2019-09-29,61735,41537,24,Chinese,2.0,0.0
2019-08-22,61796,37246,26,Sandwiches,10.0,1.0
2019-09-08,59515,30729,25,Burgers,112.0,1.0
2019-09-09,11517,6869,26,Sushi,5.0,0.0
2019-08-16,12057,7240,26,Sushi,6.0,1.0
2019-08-16,47029,32543,23,Meat,7.0,2.0
2019-08-11,49754,34277,23,Pizza,2.0,0.0
2019-07-12,36014,26442,23,Pizza,7.0,0.0
2019-09-20,67139,36803,24,Sandwiches,2.0,0.0
2019-08-20,41693,29925,26,Burgers,22.0,1.0
2019-08-31,57054,38936,23,Kebabs,1.0,0.0
2019-08-08,61256,41388,24,Kebabs,1.0,0.0
2019-08-16,57343,39133,25,Sushi,7.0,0.0
2019-08-31,42199,30186,25,Burgers,12.0,0.0
2019-07-22,41726,29925,26,Burgers,9.0,0.0
2019-09-12,47029,32543,23,Meat,2.0,0.0
2019-07-24,53355,29925,26,Burgers,23.0,0.0
2019-09-12,12057,7240,26,Sushi,3.0,0.0
2019-08-18,55984,37203,23,Pizza,2.0,0.0
2019-07-04,37341,27383,25,Sushi,0.0,1.0
2019-06-29,44157,31065,26,Shawarma,7.0,0.0
2019-09-04,48191,33305,23,Sushi,2.0,0.0
2019-09-12,57343,39133,25,Sushi,3.0,0.0
2019-09-26,36688,27029,24,Kebabs,2.0,0.0
2019-09-27,44365,31162,26,Burgers,55.0,20.0
2019-07-18,51808,33403,23,Healthly food,3.0,0.0
2019-07-17,31644,22896,23,Pizza,9.0,0.0
2019-07-28,52681,36017,23,Sushi,0.0,0.0
2019-09-30,14180,8791,26,Kebabs,1.0,1.0
2019-09-16,53000,36208,23,Italian,1.0,0.0
